customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score
C1000,178,2,315.45,2,1,2,212,5
C1001,445,1,161.53,1,1,1,111,3
C1002,251,4,1989.17,2,3,3,233,8
C1003,124,3,147.0,3,2,1,321,6
C1004,130,4,740.68,3,3,2,332,8
C1005,12,6,1489.54,4,4,3,443,11
C1006,160,2,861.02,2,1,2,212,5
C1007,175,3,3801.62,2,2,4,224,8
C1008,220,1,51.74,2,1,1,211,4
C1009,85,3,3261.78,3,2,4,324,9
C1010,168,2,133.96,2,1,1,211,4
C1011,80,5,3490.0,3,4,4,344,11
C1012,186,6,2336.6,2,4,3,243,9
C1013,316,1,42.26,1,1,1,111,3
C1014,316,1,691.58,1,1,2,112,4
C1015,565,1,151.07,1,1,1,111,3
C1016,15,5,3920.14,4,4,4,444,12
C1017,352,2,2695.77,1,1,4,114,6
C1018,47,5,4113.17,4,4,4,444,12
C1019,304,1,783.0,1,1,2,112,4
C1020,49,2,984.6800000000001,4,1,3,413,8
C1021,27,5,2777.09,4,4,4,444,12
C1024,64,6,2392.69,3,4,3,343,10
C1025,323,2,1215.3600000000001,1,1,3,113,5
C1026,146,2,1112.81,2,1,3,213,6
C1027,329,2,98.27000000000001,1,1,1,111,3
C1028,68,2,283.38,3,1,1,311,5
C1029,18,4,3360.06,4,3,4,434,11
C1030,358,2,767.93,1,1,2,112,4
C1031,195,2,476.13,2,1,2,212,5
C1032,241,2,115.74,2,1,1,211,4
C1033,306,1,85.55,1,1,1,111,3
C1035,412,2,108.4,1,1,1,111,3
C1037,85,3,1871.89,3,2,3,323,8
C1038,53,5,457.46,4,4,2,442,10
C1039,147,4,2311.72,2,3,3,233,8
C1040,204,2,265.01,2,1,1,211,4
C1041,592,1,438.91,1,1,2,112,4
C1042,71,4,3576.17,3,3,4,334,10
C1043,41,5,3900.06,4,4,4,444,12
C1044,226,4,664.21,2,3,2,232,7
C1045,473,1,145.13,1,1,1,111,3
C1046,349,3,4800.63,1,2,4,124,7
C1047,83,4,1758.21,3,3,3,333,9
C1048,127,4,1101.81,3,3,3,333,9
C1049,30,5,5089.2,4,4,4,444,12
C1051,88,1,75.39,3,1,1,311,5
C1052,208,2,435.76,2,1,2,212,5
C1053,61,4,4933.7699999999995,3,3,4,334,10
C1054,144,1,15.19,2,1,1,211,4
C1055,27,3,1486.75,4,2,3,423,9
C1056,205,1,1123.73,2,1,3,213,6
C1057,112,3,3150.9,3,2,4,324,9
C1058,84,6,6960.9,3,4,4,344,11
C1059,314,3,198.67000000000002,1,2,1,121,4
C1060,79,3,699.89,3,2,2,322,7
C1061,75,2,269.96000000000004,3,1,1,311,5
C1062,137,3,1507.44,2,2,3,223,7
C1063,60,3,1380.47,3,2,3,323,8
C1064,20,5,740.06,4,4,2,442,10
C1067,178,3,4036.4,2,2,4,224,8
C1068,123,4,1302.8,3,3,3,333,9
C1069,281,2,1052.5900000000001,1,1,3,113,5
C1070,106,3,3987.13,3,2,4,324,9
C1071,51,5,1785.1,4,4,3,443,11
C1072,63,9,5361.93,3,4,4,344,11
C1073,165,2,1584.49,2,1,3,213,6
C1074,89,1,30.23,3,1,1,311,5
C1075,335,6,1833.64,1,4,3,143,8
C1076,349,1,356.36,1,1,2,112,4
C1077,21,2,57.5,4,1,1,411,6
C1078,399,2,2071.16,1,1,3,113,5
C1080,546,1,23.7,1,1,1,111,3
C1081,181,4,4715.65,2,3,4,234,9
C1082,103,4,963.9100000000001,3,3,3,333,9
C1083,96,3,239.26,3,2,1,321,6
C1084,457,1,15.42,1,1,1,111,3
C1085,19,2,295.61,4,1,1,411,6
C1086,469,2,170.79000000000002,1,1,1,111,3
C1087,79,4,526.42,3,3,2,332,8
C1088,172,2,739.4200000000001,2,1,2,212,5
C1089,94,4,6201.820000000001,3,3,4,334,10
C1090,52,3,391.33,4,2,2,422,8
C1091,204,2,165.97,2,1,1,211,4
C1092,27,7,5918.32,4,4,4,444,12
C1093,129,2,1292.98,3,1,3,313,7
C1094,92,1,12.36,3,1,1,311,5
C1095,22,6,715.74,4,4,2,442,10
C1096,157,2,2201.62,2,1,3,213,6
C1097,87,3,82.96000000000001,3,2,1,321,6
C1098,449,2,359.5,1,1,2,112,4
C1099,319,4,305.69,1,3,2,132,6
C1100,140,3,279.52,2,2,1,221,5
C1101,49,3,1076.94,4,2,3,423,9
C1102,256,2,470.03,1,1,2,112,4
C1103,35,6,1165.95,4,4,3,443,11
C1104,155,3,1739.0700000000002,2,2,3,223,7
C1105,157,3,1111.83,2,2,3,223,7
C1106,513,2,1009.76,1,1,3,113,5
C1107,25,3,189.51,4,2,1,421,7
C1108,337,6,1670.5,1,4,3,143,8
C1109,148,2,2634.03,2,1,4,214,7
C1110,53,5,633.9300000000001,4,4,2,442,10
C1111,53,5,4039.7300000000005,4,4,4,444,12
C1112,266,4,568.47,1,3,2,132,6
C1113,88,2,387.5,3,1,2,312,6
C1114,198,2,1357.78,2,1,3,213,6
C1115,12,4,2983.69,4,3,4,434,11
C1117,18,4,2556.1,4,3,4,434,11
C1118,369,2,107.57000000000001,1,1,1,111,3
C1119,110,2,205.23000000000002,3,1,1,311,5
C1120,158,2,142.78,2,1,1,211,4
C1121,49,3,519.31,4,2,2,422,8
C1122,305,2,614.86,1,1,2,112,4
C1123,377,4,4638.09,1,3,4,134,8
C1124,12,5,1081.47,4,4,3,443,11
C1125,566,1,42.59,1,1,1,111,3
C1126,63,3,748.1700000000001,3,2,2,322,7
C1127,80,5,2013.68,3,4,3,343,10
C1128,99,6,834.58,3,4,2,342,9
C1129,58,1,163.26,3,1,1,311,5
C1131,134,3,982.9999999999999,2,2,3,223,7
C1133,46,2,754.37,4,1,2,412,7
C1134,396,2,370.44,1,1,2,112,4
C1135,124,2,229.43,3,1,1,311,5
C1136,150,5,2539.49,2,4,4,244,10
C1137,1,4,1074.74,4,3,3,433,10
C1138,100,5,2756.93,3,4,4,344,11
C1139,82,4,148.56,3,3,1,331,7
C1140,37,6,3741.4799999999996,4,4,4,444,12
C1141,417,1,1047.94,1,1,3,113,5
C1142,185,3,361.3,2,2,2,222,6
C1143,94,3,2390.5399999999995,3,2,3,323,8
C1144,69,2,125.61,3,1,1,311,5
C1145,387,3,740.29,1,2,2,122,5
C1146,435,4,2373.61,1,3,3,133,7
C1147,150,3,1849.63,2,2,3,223,7
C1148,348,3,2487.06,1,2,4,124,7
C1149,25,3,4003.54,4,2,4,424,10
C1150,131,2,569.6,3,1,2,312,6
C1151,117,1,63.64,3,1,1,311,5
C1152,413,2,2210.1800000000003,1,1,3,113,5
C1153,221,5,5331.87,2,4,4,244,10
C1154,103,3,3440.36,3,2,4,324,9
C1155,16,6,2411.1800000000003,4,4,3,443,11
C1156,306,1,619.99,1,1,2,112,4
C1158,96,3,412.88,3,2,2,322,7
C1159,25,2,715.08,4,1,2,412,7
C1160,123,3,122.03,3,2,1,321,6
C1161,34,4,817.0999999999999,4,3,2,432,9
C1162,2,3,391.19,4,2,2,422,8
C1163,278,6,2441.05,1,4,4,144,9
C1164,516,1,122.89,1,1,1,111,3
C1165,27,7,957.99,4,4,3,443,11
C1166,265,1,182.43,1,1,1,111,3
C1167,27,1,21.81,4,1,1,411,6
C1168,510,1,96.33,1,1,1,111,3
C1169,168,3,1738.22,2,2,3,223,7
C1170,29,7,2798.81,4,4,4,444,12
C1172,328,3,378.49,1,2,2,122,5
C1174,80,6,921.92,3,4,3,343,10
C1175,138,1,1770.43,2,1,3,213,6
C1176,264,3,286.19,1,2,1,121,4
C1177,170,1,518.47,2,1,2,212,5
C1178,206,2,798.25,2,1,2,212,5
C1179,188,3,173.49,2,2,1,221,5
C1180,67,6,4373.57,3,4,4,344,11
C1181,97,4,3824.1000000000004,3,3,4,334,10
C1182,530,2,674.98,1,1,2,112,4
C1183,247,4,925.97,2,3,3,233,8
C1184,235,5,5063.4,2,4,4,244,10
C1185,367,1,990.39,1,1,3,113,5
C1186,40,7,1879.9,4,4,3,443,11
C1187,219,3,2173.41,2,2,3,223,7
C1188,43,3,2772.65,4,2,4,424,10
C1189,19,4,1842.84,4,3,3,433,10
C1190,162,4,1047.42,2,3,3,233,8
C1191,158,6,5381.95,2,4,4,244,10
